task,method,model,accuracy,macro_f1,macro_precision,macro_recall,weighted_f1,n_samples,n_classes,feature_dim,data_source,seq_length,rnn_hidden,rnn_layers,train_time,tag,group,feature_construction_time,inference_time_total,inference_time_per_sample,window_size,window_step,seq_step
,,rf,0.9749072825995904,0.9325155387446084,,,0.9748190121350052,,,,,,,,6.853634600003716,group_a_rf,A,3.9156322479248047,0.4636081999924499,3.5305582843469417e-06,,,
,,xgb,0.9759582067274376,0.9224283553617348,,,0.9755514070588184,,,,,,,,26.102670199994463,group_a_xgb,A,4.0682806968688965,0.3665017999883275,2.79105496019684e-06,,,
,,rf,0.9756410256410256,0.9531979389574328,,,0.9730978679980627,,,,,,,,0.1821505000116303,group_b_rf_W300_S300,B,14.56021523475647,0.0297348000167403,3.8121538483000434e-05,300.0,300.0,
,,xgb,0.9782051282051282,0.9539823638976694,,,0.977263751171192,,,,,,,,0.3930794000043534,group_b_xgb_W300_S300,B,13.768763780593872,0.0022461999906226,2.879743577721409e-06,300.0,300.0,
,,rf,0.9717729630759842,0.8875257938292044,,,0.9683129988975486,,,,,20.0,,,0.7797466000192799,group_c_rf_H20_L20,C,74.91676497459412,0.0394084999861661,6.012892887727516e-06,,,20.0
,,xgb,0.9763503204150136,0.901188715606166,,,0.9752693814546064,,,,,20.0,,,1.5374909000238404,group_c_xgb_H20_L20,C,69.49250197410583,0.0241888000164181,3.6906927092490232e-06,,,20.0
,,lstm,0.994659749771132,0.9642756163786258,,,0.994694913142129,,,,,20.0,,,145.0452847480774,group_d_lstm_H20_L20,D,29.78192925453186,0.297233800025424,4.535151053180104e-05,,,20.0
,,gru,0.9966432712847116,0.972992407397674,,,0.9966870520293664,,,,,20.0,,,300.66495537757874,group_d_gru_H20_L20,D,29.54086923599243,0.6163694999995641,9.4044781812567e-05,,,20.0
,,rf,0.9706435829883328,0.9449489566701592,,,0.9703146660133803,,,,,,,,0.2638971999986097,group_b_rf_W60_S60,B,39.53049111366272,0.0304219000099692,1.1449717730511573e-05,60.0,60.0,
,,xgb,0.9706435829883328,0.930472891903398,,,0.9705408135889916,,,,,,,,0.7631667999958154,group_b_xgb_W60_S60,B,38.34970569610596,0.0079038999974727,2.974745953132391e-06,60.0,60.0,
,,rf,0.9756410256410256,0.9531979389574328,,,0.9730978679980627,,,,,,,,0.1581462000031024,group_b_rf_W300_S300,B,13.311429262161257,0.0290324999950826,3.722115383984951e-05,300.0,300.0,
,,xgb,0.9782051282051282,0.9539823638976694,,,0.977263751171192,,,,,,,,0.422188999975333,group_b_xgb_W300_S300,B,13.289936304092407,0.0029266000201459,3.752051307879484e-06,300.0,300.0,
,,rf,0.9466666666666668,0.9489515020701632,,,0.937956373691668,,,,,,,,0.1331421000068076,group_b_rf_W900_S900,B,7.466587543487549,0.0289895000169053,9.663166672301788e-05,900.0,900.0,
,,xgb,0.94,0.8697746017598958,,,0.9305408602835074,,,,,,,,0.2462011000025086,group_b_xgb_W900_S900,B,7.527088642120361,0.0015722000098321,5.240666699440529e-06,900.0,900.0,
,,rf,0.9809719722293648,0.9359105926064272,,,0.9806036953142614,,,,,,,,0.5779255999950692,group_b_rf_W300_S30,B,99.50752520561218,0.0395497000135947,5.084816149857895e-06,300.0,30.0,
,,xgb,0.977243507328362,0.8989543694806171,,,0.9776616902457842,,,,,,,,1.1896523000032175,group_b_xgb_W300_S30,B,100.59328269958496,0.0181207999994512,2.329750578484349e-06,300.0,30.0,
,,rf,0.979738394460118,0.9329103320734008,,,0.9795196426706732,,,,,,,,0.3220046999922488,group_b_rf_W300_S60,B,52.01977133750916,0.0283937999920453,7.282328800216822e-06,300.0,60.0,
,,xgb,0.9784560143626572,0.9223067347071272,,,0.978367826471399,,,,,,,,0.7734311999811325,group_b_xgb_W300_S60,B,52.14829969406128,0.0082039999833796,2.1041292596510946e-06,300.0,60.0,
,,rf,0.9782330345710628,0.9416285774159854,,,0.9782673760334366,,,,,,,,0.2045112999912817,group_b_rf_W300_S150,B,24.123634576797485,0.0290649999806191,1.8607554405005875e-05,300.0,150.0,
,,xgb,0.9769526248399488,0.9421256732279936,,,0.9770250897186492,,,,,,,,0.6359666000062134,group_b_xgb_W300_S150,B,23.535430908203125,0.0042176999850198,2.7001920518693104e-06,300.0,150.0,
,,rf,0.9756410256410256,0.9531979389574328,,,0.9730978679980627,,,,,,,,0.1629779000068083,group_b_rf_W300_S300,B,13.79526686668396,0.0282218999927863,3.6181923067674805e-05,300.0,300.0,
,,xgb,0.9782051282051282,0.9539823638976694,,,0.977263751171192,,,,,,,,0.3747292999760248,group_b_xgb_W300_S300,B,13.62746238708496,0.0027441999991424,3.51820512710569e-06,300.0,300.0,
,,rf,0.9673805350201966,0.8913429367527892,,,0.9634461225049876,,,,,10.0,,,1.451145600003656,group_c_rf_H10_L10,C,137.5030574798584,0.0615860999969299,4.6937047478797335e-06,,,10.0
,,xgb,0.9728679216523132,0.9108229838843735,,,0.9712401261514718,,,,,10.0,,,2.951584799971897,group_c_xgb_H10_L10,C,138.7187991142273,0.0572449000028427,4.362845819895036e-06,,,10.0
,,lstm,0.9903208596905724,0.9521648335629692,,,0.9902444932667324,,,,,10.0,,,270.2983121871948,group_d_lstm_H10_L10,D,57.28384828567505,0.4279161000158638,3.261307065131192e-05,,,10.0
,,gru,0.9891776541422148,0.9450143529823432,,,0.988781348502412,,,,,10.0,,,395.173374414444,group_d_gru_H10_L10,D,56.58206844329834,0.7413714000140317,5.650265985931192e-05,,,10.0
,,rf,0.9717729630759842,0.8875257938292044,,,0.9683129988975486,,,,,20.0,,,0.7509375000081491,group_c_rf_H20_L20,C,69.83165860176086,0.0403129999758675,6.150900209927917e-06,,,20.0
,,xgb,0.9763503204150136,0.901188715606166,,,0.9752693814546064,,,,,20.0,,,1.573063199990429,group_c_xgb_H20_L20,C,70.8645658493042,0.0252114000031724,3.846719561057745e-06,,,20.0
,,lstm,0.9940494354592616,0.9681554515515602,,,0.9940467881078384,,,,,20.0,,,95.90656566619872,group_d_lstm_H20_L20,D,30.120429039001465,0.2682293000107165,4.092604516489419e-05,,,20.0
,,gru,0.9945071711931645,0.9760439770604245,,,0.9944840693442706,,,,,20.0,,,173.78616523742676,group_d_gru_H20_L20,D,29.862128496170044,0.5834491999994498,8.902184925228102e-05,,,20.0
,,rf,0.9759082217973232,0.8960248413290225,,,0.9738964986443964,,,,,50.0,,,0.3383290999918245,group_c_rf_H50_L50,C,27.89151334762573,0.0281555000110529,1.0766921610345292e-05,,,50.0
,,xgb,0.9789674952198852,0.9118035457475516,,,0.9785425585671406,,,,,50.0,,,0.6939253000018653,group_c_xgb_H50_L50,C,29.37961745262146,0.0064423999865539,2.4636328820473945e-06,,,50.0
,,lstm,0.991586998087954,0.9546344428510252,,,0.991544519561919,,,,,50.0,,,111.83448696136476,group_d_lstm_H50_L50,D,13.899676084518433,0.1792971999966539,6.856489483619653e-05,,,50.0
,,gru,0.9934990439770556,0.9502002145118208,,,0.993419424936284,,,,,50.0,,,222.0938501358032,group_d_gru_H50_L50,D,13.865885257720947,0.543037000024924,0.0002076623327055,,,50.0
,,rf,0.9795045990611044,0.9122486031662144,,,0.9776535941944224,,,,,20.0,,,3.264284900011262,group_c_rf_H20_L5,C,280.80379033088684,0.0974256999907083,3.718396244063523e-06,,,5.0
,,xgb,0.9822525857791689,0.9210999013458468,,,0.9814315986408098,,,,,20.0,,,6.405550900002709,group_c_xgb_H20_L5,C,285.51465344429016,0.0660644000163301,2.521445746968825e-06,,,5.0
,,lstm,0.9961833517804664,0.9831238616731356,,,0.996173351478682,,,,,20.0,,,484.2599439620972,group_d_lstm_H20_L5,D,111.38458132743835,1.098503699991852,4.19260219072498e-05,,,5.0
,,gru,0.9963360177092476,0.9764243527353912,,,0.9963397319186632,,,,,20.0,,,820.1485643386841,group_d_gru_H20_L5,D,112.38698077201845,2.8757140999950934,0.0001097558909963,,,5.0
,,rf,0.9706435829883328,0.9449489566701592,,,0.9703146660133803,,,,,,,,0.2599957000056747,group_b_rf_W60_S60,B,45.01456451416016,0.0281745000102091,1.0603876556345183e-05,60.0,60.0,
,,xgb,0.9706435829883328,0.930472891903398,,,0.9705408135889916,,,,,,,,0.8841638999874704,group_b_xgb_W60_S60,B,41.11518692970276,0.0082106000045314,3.090176892936185e-06,60.0,60.0,
,,rf,0.9756410256410256,0.9531979389574328,,,0.9730978679980627,,,,,,,,0.1477031999966129,group_b_rf_W300_S300,B,14.316309690475464,0.0280124999990221,3.591346153720783e-05,300.0,300.0,
,,xgb,0.9782051282051282,0.9539823638976694,,,0.977263751171192,,,,,,,,0.4357940999907441,group_b_xgb_W300_S300,B,14.19847536087036,0.0029128000023774,3.734358977407026e-06,300.0,300.0,
,,rf,0.9466666666666668,0.9489515020701632,,,0.937956373691668,,,,,,,,0.1936605999944731,group_b_rf_W900_S900,B,9.069439888000488,0.0309616999875288,0.000103205666625,900.0,900.0,
,,xgb,0.94,0.8697746017598958,,,0.9305408602835074,,,,,,,,0.2806006000027992,group_b_xgb_W900_S900,B,8.428704738616943,0.0015635000017937,5.211666672645757e-06,900.0,900.0,
,,rf,0.9751965198809432,0.8995792985764967,,,0.9726916264053096,,,,,20.0,,,1.7141839999821968,group_c_rf_H20_L10,C,152.45891666412354,0.0635181999823544,4.847607416801833e-06,,,10.0
,,rf,0.9809719722293648,0.9359105926064272,,,0.9806036953142614,,,,,,,,0.6529516000009608,group_b_rf_W300_S30,B,108.48740315437315,0.0394559999986086,5.07276934926827e-06,300.0,30.0,
,,xgb,0.9803861711058536,0.9108004995626484,,,0.9791653419141988,,,,,20.0,,,3.779123000014806,group_c_xgb_H20_L10,C,153.0708179473877,0.0587499999965075,4.48370602125525e-06,,,10.0
,,xgb,0.977243507328362,0.8989543694806171,,,0.9776616902457842,,,,,,,,1.7065606999967713,group_b_xgb_W300_S30,B,110.89765667915344,0.0176648999913595,2.271136537845148e-06,300.0,30.0,
,,rf,0.979738394460118,0.9329103320734008,,,0.9795196426706732,,,,,,,,0.3368096000049263,group_b_rf_W300_S60,B,60.82643938064575,0.0400592999940272,1.0274249806111117e-05,300.0,60.0,
,,xgb,0.9784560143626572,0.9223067347071272,,,0.978367826471399,,,,,,,,1.0382665999932217,group_b_xgb_W300_S60,B,67.51714634895325,0.0064053999958559,1.6428314941923536e-06,300.0,60.0,
,,rf,0.9782330345710628,0.9416285774159854,,,0.9782673760334366,,,,,,,,0.2021196999994572,group_b_rf_W300_S150,B,29.72968029975891,0.0299303000210784,1.9161523701074543e-05,300.0,150.0,
,,xgb,0.9769526248399488,0.9421256732279936,,,0.9770250897186492,,,,,,,,0.6980537000054028,group_b_xgb_W300_S150,B,30.447553634643555,0.0045625999919138,2.9209987144134985e-06,300.0,150.0,
,,rf,0.9756410256410256,0.9531979389574328,,,0.9730978679980627,,,,,,,,0.1849671999807469,group_b_rf_W300_S300,B,17.66624402999878,0.0293845999985933,3.767256410076068e-05,300.0,300.0,
,,xgb,0.9782051282051282,0.9539823638976694,,,0.977263751171192,,,,,,,,0.5009557000012137,group_b_xgb_W300_S300,B,17.149011611938477,0.0023253000108525,2.981153860067328e-06,300.0,300.0,
,,lstm,0.995115622376555,0.9756044932311058,,,0.9950897224957658,,,,,20.0,,,275.6009683609009,group_d_lstm_H20_L10,D,62.788756132125854,0.6372139000159223,4.863114554040466e-05,,,10.0
,,rf,0.9673805350201966,0.8913429367527892,,,0.9634461225049876,,,,,10.0,,,1.4632221999927424,group_c_rf_H10_L10,C,164.73225617408752,0.0744236000173259,5.672098164570228e-06,,,10.0
,,xgb,0.9728679216523132,0.9108229838843735,,,0.9712401261514718,,,,,10.0,,,3.7966534000006495,group_c_xgb_H10_L10,C,170.22988438606262,0.065051300014602,4.957800473637834e-06,,,10.0
,,gru,0.9940471647714264,0.9527049002709774,,,0.9942634131029644,,,,,20.0,,,376.0421044826508,group_d_gru_H20_L10,D,60.6381139755249,1.5612953000236305,0.0001191555597972,,,10.0
,,rf,0.9717729630759842,0.8875257938292044,,,0.9683129988975486,,,,,20.0,,,0.7435554999974556,group_c_rf_H20_L20,C,87.16874384880066,0.052192000002833,7.96338114172003e-06,,,20.0
,,lstm,0.9891776541422148,0.947055961317256,,,0.9890201985952828,,,,,10.0,,,237.96021246910087,group_d_lstm_H10_L10,D,69.25272035598755,0.4531594000000041,3.453695602469355e-05,,,10.0
,,xgb,0.9763503204150136,0.901188715606166,,,0.9752693814546064,,,,,20.0,,,1.969334399997024,group_c_xgb_H20_L20,C,85.8028302192688,0.030104300007224,4.593271285813867e-06,,,20.0
,,lstm,0.9948123283490998,0.9688377454324156,,,0.99480497921318,,,,,20.0,,,151.22419381141663,group_d_lstm_H20_L20,D,32.27865791320801,0.3325566000130493,5.074101312374875e-05,,,20.0
,,gru,0.988110662297081,0.939563134594796,,,0.9877399643344013,,,,,10.0,,,287.892005443573,group_d_gru_H10_L10,D,59.84471487998962,1.382686199998716,0.0001053796356984,,,10.0
,,rf,0.9717729630759842,0.8875257938292044,,,0.9683129988975486,,,,,20.0,,,0.7951620000239927,group_c_rf_H20_L20,C,87.70610880851746,0.0538304999936372,8.213381140316937e-06,,,20.0
,,xgb,0.9763503204150136,0.901188715606166,,,0.9752693814546064,,,,,20.0,,,2.172563399974024,group_c_xgb_H20_L20,C,87.99652886390686,0.0247832000022754,3.7813854138351248e-06,,,20.0
,,gru,0.9949649069270674,0.967849410070088,,,0.9950817083723486,,,,,20.0,,,290.162474155426,group_d_gru_H20_L20,D,36.12533736228943,0.6385765000013635,9.743309429376922e-05,,,20.0
,,lstm,0.9949649069270674,0.9711655938386156,,,0.9948745506490098,,,,,20.0,,,170.44879364967346,group_d_lstm_H20_L20,D,32.071216344833374,0.3060572000104002,4.669777235434853e-05,,,20.0
,,gru,0.9957277998169056,0.9694658616388578,,,0.9957867745993896,,,,,20.0,,,255.4276747703552,group_d_gru_H20_L20,D,30.475589275360107,0.6580523000156973,0.0001004046841647,,,20.0
